id,resource,action,description,category
32fae31e-bfb8-428b-b4e2-ea8bed62a752,interviews,reschedule,Reschedule interviews,Interviews
8fff3cde-31b0-4ab6-8940-e8443d87ecb8,interviews,view,View interview schedules,Interviews
65a4343d-8c1e-47d9-81a5-e23d2b35dd63,jobs,approve,Approve jobs for publishing,Jobs Management
0fe8b316-d158-4ae8-b105-c915b89d316e,jobs,clone,Duplicate existing jobs,Jobs Management
39136903-45de-406f-9183-3754df62ea9a,jobs,create,Create new job postings,Jobs Management
927ea639-5f21-48f7-93bc-09929c9fc5f1,jobs,delete,Delete job postings,Jobs Management
79c124dd-371c-448d-a8d1-54a9a43b67d4,jobs,edit,Edit existing jobs,Jobs Management
6f05c0f4-522b-44e8-97b5-2c303888e990,jobs,export,Export job data,Jobs Management
320990e9-146c-4406-966b-c85644835723,jobs,feature,Mark jobs as featured,Jobs Management
23477590-0378-431e-9122-ebbd78bbde10,jobs,publish,Publish/unpublish jobs,Jobs Management
61f5113d-1ec6-41c3-bdda-347710b4c286,jobs,view,View job listings and details,Jobs Management
3d21aaae-64b7-4313-a3d8-01b7f2744f77,roles,assign,Assign roles to users,Role Management
6128d6cf-93c5-4547-9e0c-16879697d03f,roles,create,Create new roles,Role Management
2d972a7a-976d-4515-a0bc-2ad0f361d307,roles,delete,Delete roles,Role Management
f4322f20-02ce-4554-b61b-1c8b37f0e6e7,roles,edit,Edit existing roles,Role Management
870798b4-c693-4461-a060-8b6b164280da,roles,view,View roles and permissions,Role Management
d7dfdcd0-8bb1-48db-b7f4-43131caf8980,security,export,Export security data and reports,Security
7d8298f9-75b4-446d-b91e-313b00b19dc7,security,manage,Manage security alerts and resolve incidents,Security
8296f3e6-8304-4985-b50b-cafc79ec01c4,security,view,"View security dashboard, events, and alerts",Security
f68b27c2-2d5b-45f2-ae14-5d69a3a312a2,audit_logs,export,Export audit log data,Security & Auditing
3526b1b6-1046-4059-abde-e9188d3acb4c,audit_logs,view,View system audit logs,Security & Auditing
63768226-fc74-425c-9e11-2285e2a3d51d,settings,edit_branding,Edit branding and appearance,Settings
5a8977ad-87a9-4113-aed1-15957b6ec5b5,settings,edit_notifications,Edit notification settings,Settings
7d2a07a8-1d3f-4fb3-8098-b41cd8e7f0dd,settings,edit_system,Edit system-wide settings,Settings
ed37e647-2977-4e47-88fb-0d19d5cdb393,settings,integrations,Manage third-party integrations,Settings
3a1c536a-6c57-4ad7-840c-760b97ae553f,settings,view,View system settings,Settings
c45319a6-9379-487b-915f-5d69d8e3cd58,users,create,Create new user accounts,User Management
c67c1dd9-6c9d-4719-bf39-214a47c8b3e3,users,delete,Delete user accounts,User Management
f48b18a0-4398-4dab-b315-1d5b9b315b5b,users,edit,Edit user information,User Management
2e10a351-292f-4b8e-8a7d-cc77b0a9564c,users,export,Export user data,User Management
a24940d9-4979-443a-9a2a-e6b5ac029d82,users,impersonate,Login as another user,User Management
c28dcaaa-f2d2-4d49-aa9f-e72e2758e6ae,users,roles,Manage user roles and permissions,User Management
a6f598e1-f6da-4768-a2b6-1a6bb134c73d,users,view,View user profiles and lists,User Management
c87d662b-5ab4-4dde-b1aa-af75c8e581fd,weekly_digest,edit,Configure weekly digest,Weekly Digest
98405ad3-ada8-4a2e-aa21-9416d05b5541,weekly_digest,send,Send test/manual weekly digests,Weekly Digest
b2b85b18-ab7f-485d-875d-3d02d1836c5f,weekly_digest,view,View weekly digest settings,Weekly Digest
